"Can not save credit memo","Can not save credit memo"
"Can not save invoice","Can not save invoice"
"Can not save shipment.","Can not save shipment."
"Can not send shipment information.","Can not send shipment information."
"Can not update item qty","Can not update item qty"
"Can't delete design change","Kan ej ta bort designändring"
"Can't find email address.","Kan inte hitta e-postadress."
"Cancel","Cancel"
"Card Verification Number","Kortets säkerhetskod"
"Catalog Rewrites was refreshed successfully","Catalog Rewrites was refreshed successfully"
"Catalog Rewrites were refreshed successfully","Catalog Rewrites were refreshed successfully"
"Catalog Rewrites","Catalog Rewrites"
"Catalog","Katalog"
"CatalogInventory Stock Status rebuild error. Please try again later","CatalogInventory Stock Status rebuild error. Please try again later"
"CatalogInventory Stock Status was rebuilt successfully","CatalogInventory Stock Status was rebuilt successfully"
"Category","Kategori"
"Category:","Category:"
"Changelog","Ändringslogg"
"Channel","Kanal"
"Channel:","Kanal:"
"Checkbox","Checkbox"
"Choose Store View","Välj butiksvy"
"Choose an attribute","Välj ett attribut"
"Clear","Clear"
"Close","Close"
"Comment text field can not be empty.","Comment text field can not be empty."
"Comments History","Historik för kommentarer"
"Complete","Slutförd"
"Configuration successfully saved","Konfigurationen har sparats"
"Configuration","Konfiguration"
"Confirmed email:","Confirmed email:"
"Conflicts","Konflikter"
"Connect with the Magento Community","Besök Magentos webbplats"
"Contents","Innehåll"
"Convert to Plain Text","Konvertera till vanlig text"
"Cookie (Unsafe)","Kaka (osäker)"
"Country","Land"
"Country:","Land:"
"Coupon Code","Kupongkod"
"Coupons","Kuponger"
"Create DB Backup","Create DB Backup"
"Create Extension Package","Skapa tilläggspaket"
"Create New Attribute","Skapa nytt attribut"
"Create New Staging Store View","Create New Staging Store View"
"Create Urlrewrite:","Create Urlrewrite:"
"Create a backup","Create a backup"
"Create","Skapa"
"Created <strong>%s</strong> items","Created <strong>%s</strong> items"
"Created At","Skapades den"
"Credit Card Number","Bankkortsnummer"
"Credit Card Number: xxxx-%s","Bankkortsnummer: xxxx-%s"
"Credit Card Type","Typ av bankkort"
"Credit Card Type: %s","Typ av bankkort: %s"
"Credit Memo #%s comment added","Meddelande har lagts till kreditnota #%s"
"Credit Memo #%s created","Kreditnota #%s har skapats"
"Credit Memo History","Historik för kreditnotor"
"Credit Memo Totals","Summa för kreditnotor"
"Credit Memo cancel error.","Credit Memo cancel error."
"Credit Memo total must be positive.","Credit Memo total must be positive."
"Credit Memo void error","Credit Memo void error"
"Credit Memo was successfully canceled.","Credit Memo was successfully canceled."
"Credit Memo was successfully created","Credit Memo was successfully created"
"Credit Memo was successfully voided","Credit Memo was successfully voided"
"Currency Information","Valutainformation"
"Currency Setup Section","Currency Setup Section"
"Currency","Valuta"
"Current Configuration Scope:","Omfång för nuvarande konfiguration:"
"Current Release Information","Information om nuvarande leveransversion"
"Custom","Anpassad"
"Customer Group:","Kundgrupp:"
"Customer Name","Kundnamn"
"Customer Since:","Kund sedan:"
"Customer was deleted","Kunden har tagits bort"
"Customer was successfully saved","Kunddata har sparats"
"Customer with the same email already exists.","Det existerar redan en kund med den angivna e-postadressen."
"Customer","Kund"
"Customers","Kunder"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
"Dashboard","Översikt"
"Data Format","Dataformat"
"Data transfer:","Dataöverföring:"
"Date & Time","Date & Time"
"Date Added","Tillagd den"
"Date Updated","Uppdaterad den"
"Date selection:","Date selection:"
"Date selector","Välj datum"
"Date","Date"
"Date:","Datum:"
"Day","Day"
"Decimal separator:","Decimal separator:"
"Default (Admin) Values","Förvalda (admin) värden"
"Default Config","Förvald konfiguration"
"Default Template from Locale","Förvald mall"
"Default Values","Förvalda värden"
"Default display currency ""%s"" is not available in allowed currencies","Default display currency ""%s"" is not available in allowed currencies"
"Default scope","Förvalt omfång"
"Delete %s '%s'","Delete %s '%s'"
"Delete %s","Delete %s"
"Delete Profile","Ta bort profil"
"Delete Role","Ta bort roll"
"Delete Store View","Ta bort butiksvy"
"Delete Template","Ta bort mall"
"Delete User","Ta bort användare"
"Delete Website","Ta bort webbplats"
"Delete","Ta bort"
"Dependencies","Beroenden"
"Description ","Beskrivning "
"Description","Beskrivning"
"Description:","Beskrivning:"
"Design Section","Design Section"
"Design change deleted","Designändring har tagits bort"
"Design change saved","Designändring har sparats"
"Design","Design"
"Developer Section","Developer Section"
"Direction:","Riktning:"
"Disable","Inaktivera"
"Disabled","Inaktiverad"
"Disallow specific shipping methods","Tillåt inte vissa fraktsätt"
"Disallowed shipping methods","Otillåtna fraktsätt"
"Discount Amount","Rabattmängd"
"Display %s first","Display %s first"
"Display default currency","Visa förvald valuta"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Do you really want to KILL parallel process and start new indexing process?","Do you really want to KILL parallel process and start new indexing process?"
"Done By:","Gjort av:"
"Done by:","Gjort av:"
"Download Remote File","Ladda ner fjärrfil"
"Download and Install","Ladda ner och installera"
"Downloading and installing $pkg, please wait...","Laddar ner och installerar $pkg, vänligen vänta..."
"Drag to move","Drag to move"
"Drop-down","Drop-down"
"Edit Email Template","Ändra e-postmall"
"Edit Poll","Ändra enkäten"
"Edit Role","Ändra roll"
"Edit Store View","Ändra butiksvy"
"Edit System Template","Ändra systemmall"
"Edit Tag","Ändra etikett"
"Edit Template","Ändra mall"
"Edit Urlrewrite","Edit Urlrewrite"
"Edit User '%s'","Ändra användaren '%s'"
"Edit User","Ändra användare"
"Edit Website","Ändra webbplats"
"Edit","Ändra"
"Email Address:","E-postadress:"
"Email Preview","Förhandsgranska e-post"
"Email address is empty.","E-postadressen är tom."
"Email to a Friend","Email to a Friend"
"Email","E-post"
"Email:","E-post:"
"Enable","Aktivera"
"Enabled","Aktiverad"
"Enclose Values In:","Inneslut värden i:"
"Entity Type","Entitetstyp"
"Entity type:","Entitetstyp:"
"Error uploading the file","Fel uppstod när filen skulle laddas upp"
"Error while cleared Image cache. Please try again later","Error while cleared Image cache. Please try again later"
"Error while create backup. Please try again later","Ett fel uppstod när säkerhetskopia skulle tas. Vänligen försök igen senare."
"Error while deleting this role. Please try again later.","Fel uppstod när denna roll skulle tas bort. Vänligen försök igen senare."
"Error while deleting this set.","Fel uppstod när mängden skulle tas bort."
"Error while finished process. Please refresh cache","Error while finished process. Please refresh cache"
"Error while refreshed Catalog Rewrites. Please try again later","Error while refreshed Catalog Rewrites. Please try again later"
"Error while refreshed Layered Navigation Indices. Please try again later","Error while refreshed Layered Navigation Indices. Please try again later"
"Error while saving account. Please check all required fields","Error while saving account. Please check all required fields"
"Error while saving account. Please try again later","Fel uppstod när kontot skulle sparas. Vänligen försök igen senare."
"Error while saving this configuration: ","Fel uppstod när denna konfiguration skulle sparas:"
"Error while saving this role. Please try again later.","Fel uppstod när denna roll skulle sparas. Vänligen försök igen senare."
"Error while updating selected review(s). Please try again later.","Fel uppstod när valda recensioner skulle uppdateras. Vänligen försök igen senare."
"Excl. Tax","Excl. Tax"
"Exclude (comma separated)","Exkludera (separera med komma)"
"Exclude","Exkludera"
"Expiration Date","Utgångsdatum"
"Expiration Date: %s/%s","Utgångsdatum: %s/%s"
"Export CSV","Exportera CSV"
"Export Filters","Exportera filter"
"Export to:","Exportera till:"
"Export","Exportera"
"Export:","Exportera:"
"Extension Name","Tilläggsnamn"
"Extension","Tillägg"
"Extensions","Tillägg"
"FTP Host[:Port]","FTP Värddator[:Port]"
"Failed to add a product to cart by id ""%s""","Failed to add a product to cart by id ""%s"""
"Failed to load %1$s.xml or %1$s.ser","Failed to load %1$s.xml or %1$s.ser"
"Field Mapping","Fältkoppling"
"Field","Field"
"File Information","Filinformation"
"File name:","Filnamn:"
"File size should be more than 0 bytes","Filstorleken bör vara större än 0 bytes"
"File","File"
"Final Price","Slutligt pris"
"Finished items creation.","Finished items creation."
"Finished profile execution.","Verkställning av profilen är klar."
"First Name","Förnamn"
"First Name:","Förnamn:"
"Firstname","Förnamn"
"Fixed","Fixed"
"Flat Catalog Category rebuild error","Flat Catalog Category rebuild error"
"Flat Catalog Category was rebuilt successfully","Flat Catalog Category was rebuilt successfully"
"Flat Catalog Product rebuild error. Please try again later","Flat Catalog Product rebuild error. Please try again later"
"Flat Catalog Product was rebuilt successfully","Flat Catalog Product was rebuilt successfully"
"For category","For category"
"For latest version visit: %s","For latest version visit: %s"
"For product","For product"
"Forgot your password?","Glömt ditt lösenord?"
"Forgot your user name or password?","Glömt ditt användarnamn eller lösenord?"
"From","Från"
"Gb","GB"
"General Information","Allmän information"
"General Section","General Section"
"Get Image Base64","Hämta bildens Base64-kod"
"Get help for this page","Få hjälp med denna sida"
"Global Attribute","Global attribut"
"Global Record Search","Sök igenom alla butikers poster"
"Global Search","Global Search"
"Go Today","Go Today"
"Google Base Items","Google Base Items"
"Google Base","Google Base"
"Grand Total","Totalt"
"Grid (default) / List","Rutnät (förvalt) / Lista"
"Grid only","Endast rutnät"
"Group:","Grupp:"
"Guest","Gäst"
"HTTP (unsecure)","HTTP (osäker)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Hjälp oss förbättra Magento - rapportera alla buggar"
"Home","Hem"
"ID Path","ID-sökväg"
"ID","ID"
"IP Address","IP-adress"
"Ignore","Ignorera"
"Image cache was cleared successfully","Image cache was cleared successfully"
"Images (.gif, .jpg, .png)","Bilder (.gif, .jpg, .png)"
"Images Cache","Images Cache"
"Images","Bilder"
"Import Service","Importtjänst"
"Import","Importera"
"Import/Export Advanced","Avancerad Import/export"
"Import/Export Profile","Importera/Exportera profil"
"Import/Export","Importera/Exportera"
"Imported <strong>%s</strong> records","Importerade <strong>%s</strong> poster"
"In Database:","I databasen:"
"In File:","i filen:"
"In","I"
"Inactive","Inaktiv"
"Incl. Tax","Incl. Tax"
"Include","Inkludera"
"Incoming Message","Incoming Message"
"Individual Item","Individuell artikel"
"Install Package File","Installera paketfil"
"Install","Installera"
"Installed As","Installerad som"
"Installed Extension Info","Information om installerat tillägg"
"Installed Version","Version installerat"
"Installing $pkg, please wait...","Installerar $pkg, vänligen vänta..."
"Installing selected packages, please wait...","Installerar valda paket, vänligen vänta..."
"Instant Payment Notification (IPN)","PayPal Instant Payment Notification (IPN)"
"Interactive","Interaktiv"
"Interface Locale: %s","Adminspråk: %s"
"Invalid Form Key. Please refresh the page.","Invalid Form Key. Please refresh the page."
"Invalid Import Service Specified","Ogiltig importtjänst har angetts"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in you php.ini file)","Invalid POST data (please check post_max_size and upload_max_filesize settings in you php.ini file)"
"Invalid Secret Key. Please refresh the page.","Invalid Secret Key. Please refresh the page."
"Invalid URL","Ogiltig URL"
"Invalid Username or Password.","Ogiltigt användarnamn eller lösenord"
"Invalid directory: %s","Ogiltig katalog: %s"
"Invalid file: %s","Ogiltig fil: %s"
"Invalid input data for %s => %s rate","Ogiltig indata för %s => %s kurs"
"Invalid input:","Ogiltig inmatning:"
"Invalid parrent block for this block","Invalid parrent block for this block"
"Invalid section value","Ogiltigt sektionsvärde"
"Invalid store value","Ogiltig butiksvärde"
"Invalid website value","Ogiltigt webbplatsvärde"
"Inventory Stock Status","Inventory Stock Status"
"Invoice #%s comment added","Kommentar till fakturan #%s har lagts till"
"Invoice #%s created","Fakturan #%s har skapats"
"Invoice History","Faktura historik"
"Invoice Totals","Totalt fakturerat"
"Invoice and shipment was successfully created.","Invoice and shipment was successfully created."
"Invoice cancel error.","Invoice cancel error."
"Invoice capture error","Invoice capture error"
"Invoice void error","Invoice void error"
"Invoice was successfully canceled.","Invoice was successfully canceled."
"Invoice was successfully captured","Invoice was successfully captured"
"Invoice was successfully created.","Invoice was successfully created."
"Invoice was successfully voided","Invoice was successfully voided"
"Issue Number","Utfärdandenummer"
"Issuer: %s","Issuer: %s"
"Items to merge","Items to merge"
"Items","Produkter"
"Kb","KB"
"Last 24 hours","Senaste 24 timmar"
"Last 5 Orders","Senaste 5 beställningar"
"Last 5 Search Terms","Senaste 5 sökord"
"Last 7 days","Senaste 7 dagar"
"Last Logged In (%s):","Last Logged In (%s):"
"Last Logged In:","Senast inloggade:"
"Last Month","Senaste månaden"
"Last Name","Efternamn"
"Last Name:","Efternamn:"
"Lastname","Efternamn:"
"Latest Message:","Latest Message:"
"Layered Navigation Indices was refreshed successfully","Layered Navigation Indices was refreshed successfully"
"Layered Navigation Indices were refreshed successfully","Layered Navigation Indices were refreshed successfully"
"Layered Navigation Indices","Layered Navigation Indices"
"Layered Navigation indexing queue cancelled","Layered Navigation indexing queue cancelled"
"Layered Navigation indexing queued","Layered Navigation indexing queued"
"Layered Navigation process queued to be killed","Layered Navigation process queued to be killed"
"Leave empty to use tax identifier","Leave empty to use tax identifier"
"Level","Nivå"
"License URI","URL för licens"
"License","Licens"
"License:","Licens:"
"Lifetime Sales","Försäljning totalt"
"Links","Links"
"List (default) / Grid","Lista (förvalt) / Rutnät"
"List only","Endast lista"
"Load Template","Ladda mall"
"Load default template","Ladda förvald mall"
"Load local Package","Load local Package"
"Loading...","Laddar..."
"Local Server","Lokal server"
"Local/Remote Server","Lokal/fjärrserver"
"Locale","Språk"
"Log Out","Logga ut"
"Log in to Admin Panel","Logga in på administrationsdelen"
"Log into Magento Admin Page","Logga in på Magentos administrationsdel"
"Logged in as %s","Inloggad som %s"
"Login","Logga in"
"MAJOR","MAJOR"
"MINOR","MINOR"
"MS Excel XML","MS Excel-XML"
"Magento Admin","Magentos administrationsdel"
"Magento Commerce - Administrative Panel","Magento Commerce - Administrationspanel"
"Magento Connect Manager","Magento Connect Manager"
"Magento Connect","Magento Connect"
"Magento Logo","Magento-logga"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento är ett varumärke som tillhör Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc."
"Magento ver. %s","Magento version %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; är ett varumärke som tillhör Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Maintainers","Underhållare"
"Manage Currency Rates","Hantera valutakurser"
"Manage Customers","Hantera kunder"
"Manage Installed Extensions","Hantera installerade tillägg"
"Manage Ratings","Hantera betyg"
"Manage Stores","Hantera butiker"
"Manage osCommerce Orders","Manage osCommerce Orders"
"Manage osCommerce Profiles","Manage osCommerce Profiles"
"Mapping Configuration","Mapping Configuration"
"Matched expression","Matched expression"
"Max","Max"
"Maximum Order Total","Maximum ordervärde"
"Maximum","Maximum"
"Mb","MB"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Merge Now","Merge Now"
"Messages Inbox","Messages Inbox"
"Min","Min"
"Minimum Order Total","Minimum ordervärde"
"Minimum","Minimum"
"Module version conflict!","Module version conflict!"
"Month","Month"
"Most Viewed Products","Mest visade produkter"
"Multiple Select","Multiple Select"
"My Account","Mitt konto"
"N/A","N/A"
"NOTICE","NOTICE"
"Name on Card","Namn på kortet"
"Name on the Card: %s","Namn på kortet: %s"
"Name","Namn"
"Name:","Namn:"
"New Accounts","Nya konton"
"New Api Key","New Api Key"
"New Customers","Nya kunder"
"New Email Template","Ny mall för e-post"
"New Extension","Nytt tillägg"
"New Item Type","New Item Type"
"New Password","Nytt lösenord"
"New Profile","Ny profil"
"New Store View","Ny butiksvy"
"New System Template","Ny systemmall"
"New Tag","Ny etikett"
"New Template","Ny mall"
"New User","Ny användare"
"New Website","Ny webbplats"
"New admin password","Nytt lösenord för admin"
"Next month (hold for menu)","Next month (hold for menu)"
"Next page","Nästa sida"
"Next year (hold for menu)","Next year (hold for menu)"
"No (price without tax)","Nej (pris utan moms)"
"No Data Found","Ingen data hittades"
"No Extensions Found","Inga tillägg hittades"
"No Templates Found","Inga mallar hittades"
"No change","No change"
"No profile loaded...","Ingen profil har laddats..."
"No profile","Ingen profil"
"No records found for this period.","Inga poster har hittats för denna period."
"No records found.","Inga poster har hittats."
"No search keywords.","Inga sökord."
"No search modules registered","Inga sökmoduler har registrerats."
"No","Nej"
"None","Inga"
"Note:","Note:"
"Notes","Noteringar"
"Notes:","Anteckningar:"
"Number of Orders","Antal beställningar"
"Number of Use","Använt antal"
"Number of Uses","Antal träffar"
"Number of records:","Number of records:"
"Old rate:","Gammal kurs:"
"One of options row has error","One of options row has error"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Endast attribut med <em>omfånget</em> satt till ""Global"", <em>indatatyp</em> satt till ""Rullgardinsmeny"" och <em>Använd för att skapa konfigurerbar produkt</em> satt till ""Ja"" är tillgängliga."
"Only mapped fields","Endast kopplade fält"
"Optional","Valfritt"
"Options","Alternativ"
"Order #%s (%s)","Beställning nr. %s (%s)"
"Order #%s","Beställning nr. %s"
"Order Totals","Totalt för beställning"
"Order confirmation email not sent","E-postbekräftelse för beställningen har inte skickats"
"Order confirmation email sent","e-postbekräftelse har skickats"
"Order not longer exist","Order not longer exist"
"Order not longer exist.","Order not longer exist."
"Orders","Beställningar"
"Original Magento attribute names in first row:","Ursprungliga Magento-attributnamn i första raden:"
"PEAR Configuration was successfully saved","PEAR-konfigurationen har sparats"
"PEAR Console","PEAR-konsol"
"PEAR config","PEAR-konfiguration"
"PHP Version","PHP-version"
"Package %s data was successfully loaded","Data för paketet %s har laddats"
"Package Extensions","Pakettillägg"
"Package File Name","Package File Name"
"Package Info","Information om paket"
"Package Information","Information om paket"
"Package","Paket"
"Packages","Paket"
"Page","Sida"
"Parent Product Thumbnail","Miniatyrbild för föräldrarprodukt"
"Passive mode","Passivt läge"
"Password Confirmation","Lösenordsbekräftelse"
"Password","Lösenord"
"Password:","Lösenord:"
"Path","Sökväg"
"Path:","Sökväg:"
"PayPal Email","PayPal-epost"
"Payment Data Transfer (PDT)","PayPal Payment Data Transfer (PDT)"
"Payment method must be specified","Betalningssätt måste anges"
"Pending Tags","Etiketter att granska"
"Pending installation...","I väntan på installation..."
"Per Item","Per artikel"
"Per Order","Per beställning"
"Percent","Percent"
"Performed At","Utförd:"
"Period","Period"
"Permanent (301)","Permanent (301)"
"Permissions","Rättigheter"
"Personal Information","Personlig information"
"Phone:","Telefon:"
"Please confirm site switching. All data that hasn't been saved will be lost.","Vänligen bekräfta byte av webbplats. All data som inte har sparats kommer att förloras."
"Please enter 6 or more characters.","Vänligen ange 6 eller fler tecken."
"Please enter a number greater than 0 in this field.","Vänligen ange ett tal som är större än 0 i detta fält."
"Please enter a valid $ amount. For example $100.00.","Vänligen ange ett giltigt belopp. Exempelvis 100."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Vänligen ange en giltig URL, exempelvis http://www.example.com eller www.example.com"
"Please enter a valid URL. http:// is required","Vänligen ange en giltig URL, http:// måste finnas med"
"Please enter a valid credit card number.","Vänligen ange ett giltigt bankkortsnummer."
"Please enter a valid date.","Vänligen ange ett giltigt datum."
"Please enter a valid email address. For example johndoe@domain.com.","Vänligen ange en giltig e-postadress, exempelvis namn@example.com."
"Please enter a valid number in this field.","Vänligen ange ett giltigt nummer i detta fält."
"Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890.","Vänligen ange ett giltigt telefonnummer, exempelvis 08-123 456."
"Please enter a valid social security number. For example 123-45-6789.","Vänligen ange ett giltigt personnummer, exempelvis 010101-0106."
"Please enter a valid value from list","Vänligen ange ett giltigt värde från listan"
"Please enter a valid value, ex: 10,20,30","Vänligen ange ett giltigt värde, exempelvis 10, 20, 30"
"Please enter a valid zip code. For example 90602 or 90602-1234.","Vänligen ange ett giltigt postnummer, exempelvis 980 16 eller 231 78."
"Please enter a valid zip code.","Vänligen ange ett giltigt postnummer."
"Please enter valid password.","Vänligen ange lösenord."
"Please fill in 'email' field.","Vänligen fyll i fältet 'e-post'."
"Please make sure that all global admin search modules are installed and activated.","Vänligen se till att alla globala sökmoduler är installerade och aktiverade."
"Please make sure that your changes were saved before running the profile.","Vänligen se till att dina ändringar har sparats innan du kör igång profilen."
"Please make sure your passwords match.","Vänligen se till att lösenorden överensstämmer."
"Please select State/Province.","Vänligen välj region."
"Please select a custmer","Vänligen välj en kund"
"Please select a store","Vänligen välj en butik"
"Please select an option.","Vänligen välj ett alternativ."
"Please select catalog searches","Vänligen välj katalogsökningar"
"Please select customer(s)","Vänligen välj kund(er)"
"Please select one of the above options.","Vänligen välj ett av ovanstående alternativ."
